,TotalT,Temp,LSR,CA,Size,IsoT,HeatT,Ramp,F_X,Ro,logRo,P,Yield,ID,Source,Lin Err,Rid Err,SVR Err,NN Err
664,40.69047619047614,398.15,8.0,0.4078719282145407,8.0,28.19047619047614,12.5,8.0,18.863636363636367,153.53053178693668,5.033899451397869,5.954605414911572,80.28194174542675,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,8.828929064072724,8.979132464095741,1.0390648183007016,0.8669713474775307
665,16.280999681529263,388.15,8.0,0.3059039461609055,8.0,5.030999681529264,11.25,8.0,18.863636363636367,13.909441591678805,2.6325678607498757,0.39984834238985617,82.36748629226392,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,11.265692436033262,10.876840550606303,1.9346024377239388,1.0750414787321745
666,291.66972322232203,373.65,8.0,0.2039359641072704,8.0,282.23222322232203,9.4375,8.0,18.863636363636367,291.96342096334325,5.676628523747772,4.953911369415941,85.92005288742756,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,3.6865058843631147,2.4977986737551987,1.7066246816014967,1.4518064274666216
667,0.0,400.15,8.0,1.013078847926734,0.5,0.0,0.0,103.20114667940756,33.204545454545496,0.0,0.0,0.0,0.0,15,ProductionOfXyloseFromMerantiWood.xlsx,13.680682910007448,15.602901007014296,6.6663637309161,1.0252900123596191
668,35.714285714285715,443.15,15.0,0.0,0.59,15.0,20.714285714285715,7.0,16.03409,1726.4333517162365,7.453812912966616,149.29511396263374,16.18426739528093,11,OptimizationofHydrothermalACS.xlsx,17.67812879531871,17.58337843053307,23.974686153329305,1.9307476346262966
669,105.375,373.525,10.0,1.3254621274686729,0.5,30.0,75.375,1.0,19.77272727272727,30.772490044279337,3.4266211104757147,0.5195019673742692,27.158620689655177,13,PrehydrolysisOfEucalyptusWoodWithDiluteSulphuricAcidAtmostpheric.xlsx,41.7569965936452,41.73123913717127,7.597363641939719,7.48566994502627
670,20.0,398.15,8.0,0.8104630783413873,0.5,19.03101851851852,0.9689814814814814,103.20114667940756,33.204545454545496,103.64643625928898,4.640985455842932,4.019875547896474,19.033538672142342,15,ProductionOfXyloseFromMerantiWood.xlsx,13.103649706649094,12.80638768933018,14.835348110907795,7.17849173862426
671,60.567960075711746,408.15,8.0,0.4078719282145407,8.0,46.817960075711746,13.75,8.0,18.863636363636367,502.27523560479926,6.21914824753942,25.053648735870567,73.4271271729197,5,Generation of xylose solutions from Eucalyptus globulus wood.xlsx,7.380546381419336,7.2181056428524215,1.7271201035405426,0.9865067505564156
672,0.0,393.15,15.0,0.0,0.59,0.0,0.0,7.0,16.03409,0.0,0.0,0.0,9.355067858543894,11,OptimizationofHydrothermalACS.xlsx,42.01905437787461,44.128463045394184,13.356358622277906,8.432350764122507
673,0.0,398.15,8.0,0.4052315391706937,0.5,0.0,0.0,103.20114667940756,33.204545454545496,0.0,0.0,0.0,0.0,15,ProductionOfXyloseFromMerantiWood.xlsx,11.90324615675781,13.218705498234975,0.6561011681733895,0.9103757739067078
